⠁	punto1	dot1.svg
⠂	punto2	dot2.svg
⠄	punto3	dot3.svg
⠈	punto4	dot4.svg
⠐	punto5	dot5.svg
⠠	punto6	dot6.svg
ala	ala	lemmling_Wings.svg
la	la	eighth_note_by_jaschon.svg
a	a	Cyrillic_A_by_mireille.svg
pala	pala	Summer_2010_ClipArt_2_Shovel_by_pianobrad.svg
papa	papa	johnny_automatic_potatoes.svg
lapa	lapa	johnny_automatic_scallop_shell.svg
ola	ola	johnny_automatic_crashing_wave.svg
lola	lola	Gerald_G_Girl_Face_Cartoon_1.svg
lolo	lolo	ryanlerch_boyface3_colour.svg
baba	baba	escargot-decroissance_by_Martouf.svg
bala	bala	rg1024_bullet.svg
bobo	bobo	ted_Eyes_Googly.svg
bolo	bolo	bowling-pin-by-mazeo.svg
bola	bola	bowling-ball-by-shokunin.svg
lobo	lobo	Peileppe_Wolf.svg
loba	loba	Gerald_G_Wolf_Head_(Stylized).svg
polo	polo	Machovka_ice_cream.svg
mama	mama	bedpanner_Breasting.svg
malo	malo	nicubunu_Game_baddie_Devil.svg
mapa	mapa	vectorsme_travel-maps.svg
lomo	lomo	johnny_automatic_top_round_steak.svg
paloma	paloma	developingo_1340258389.svg
amapola	amapola	enolynn_coquelicot.svg
caca	caca	DooFi_1300110118.svg
coco	coco	laobc_Coconut.svg
cama	cama	Rfc1394_Single_Bed.svg
cola	cola	mazeo_waiting_in_line.svg
copa	copa	roshellin_Copa_de_vino.svg
cacao	cacao	gnokii_cocoa_drink.svg
oca	oca	system25_oca_gris.svg
boca	boca	xeolhades_mouth.svg
loco	loco	mrallowski_ndetavi-lc.svg
moco	moco	Antares42_1315999512.svg
eco	eco	Bibbleycheese_Mike_echo_mountains.svg
pelo	pelo	sudhakar_m_k_1338626459.svg
pelea	pelea	Anonymous_Karate_kick.svg
poema	poema	dear_theophilus_writing.svg
pomelo	pomelo	gnokii_Grapefruit.svg
dedo	dedo	ecloud_sideways_finger.svg
lado	lado	dcatcherex_char2_side.svg
boda	boda	Jarno_Wedding.svg
codo	codo	St_Patricks_Girl_Right_Arm_by_Merlin2525.svg
bocado	bocado	apple_with_bite_by_BrotherE.svg
pupa	pupa	Bandeed_by_ecuabron.svg
mudo	mudo	nicubunu_Emoticons_Silence_face.svg
culo	culo	ass_by_qubodup.svg
peluca	peluca	secretlondon_Female_head.svg
abuela	abuela	johnny_automatic_grandma.svg
educado	educado	dapper-gent_by_anarres.svg
fofo	fofo	kablam_Jog.svg
feo	feo	narrowhouse_ugly_kid.svg
foca	foca	Foca_by_Maw.svg
fama	fama	vintage_camera2_by_gnokii.svg
nana	nana	wieg_by_rdevries.svg
nena	nena	papapishu_Baby_girl_crawling.svg
nuca	nuca	johnny_automatic_d-a_haircut_rear_view.svg
mano	mano	Hand_Open_Cartoony_by_Schplook.svg
cuna	cuna	liftarn_Cradle.svg
moneda	moneda	LX_One_Euro_Coin.svg
sapo	sapo	molumen_Green_sitting_frog.svg
sopa	sopa	Soup_by_Jarno.svg
suelo	suelo	darcy_chambre.svg
beso	beso	Kiss2_by_frankes.svg
fabuloso	fabuloso	1297919410_by_netalloy.svg
goma	goma	blank.svg
guapo	guapo	blank.svg
soga	soga	blank.svg
mago	mago	blank.svg
agua	agua	blank.svg
vaso	vaso	blank.svg
vuelo	vuelo	blank.svg
suave	suave	blank.svg
pavo	pavo	blank.svg
vago	vago	blank.svg
jefe	jefe	blank.svg
juego	juego	blank.svg
caja	caja	blank.svg
ojo	ojo	blank.svg
oveja	oveja	blank.svg
llave	llave	blank.svg
calle	calle	blank.svg
caballo	caballo	blank.svg
polluelo	polluelo	blank.svg
pellejo	pellejo	blank.svg
pijama	pijama	blank.svg
salida	salida	blank.svg
labio	labio	blank.svg
familia	familia	blank.svg
medicina	medicina	blank.svg
fideo	fideo	blank.svg
nieve	nieve	blank.svg
silla	silla	blank.svg
viaje	viaje	blank.svg
mejilla	mejilla	blank.svg
gallina	gallina	blank.svg
rana	rana	blank.svg
reina	reina	blank.svg
risa	risa	blank.svg
ropa	ropa	blank.svg
ruido	ruido	blank.svg
cara	cara	blank.svg
arena	arena	blank.svg
mariposa	mariposa	blank.svg
duro	duro	blank.svg
ciruela	ciruela	blank.svg
perra	perra	blank.svg
diarrea	diarrea	blank.svg
barriga	barriga	blank.svg
burro	burro	donkey-farbe_by_frankes.svg
arruga	arruga	blank.svg
zapato	zapato	blank.svg
zumo	zumo	blank.svg
cabeza	cabeza	blank.svg
lazo	lazo	blank.svg
rizo	rizo	blank.svg
cazuela	cazuela	blank.svg
hada	hada	blank.svg
herida	herida	blank.svg
hijo	hijo	blank.svg
hora	hora	blank.svg
hueso	hueso	blank.svg
araña	aranya	blank.svg
muñeco	munyeco	blank.svg
boñiga	bonyiga	blank.svg
niño	ninyo	blank.svg
pañuelo	panyuelo	blank.svg
payaso	payaso	blank.svg
yegua	yegua	blank.svg
yayo	yayo	blank.svg
desayuno	desayuno	blank.svg
señorita	senyorita	blank.svg
bigote	bigote	blank.svg
patio	patio	blank.svg
gato	gato	blank.svg
naturaleza	naturaleza	blank.svg
cena	cena	blank.svg
cera	cera	blank.svg
cerrado	cerrado	blank.svg
sucio	sucio	blank.svg
cocina	cocina	blank.svg
palacio	palacio	blank.svg
ligero	ligero	blank.svg
genio	genio	blank.svg
gemelo	gemelo	blank.svg
magia	magia	blank.svg
colegio	colegio	blank.svg
refugio	refugio	blank.svg
cuchara	cuchara	blank.svg
coche	coche	blank.svg
chico	chico	blank.svg
